Training Loss (progress: 0.40): 4.676090704631945; Norm Grads: 194.3684822025059; Sigmas: [0.04173985010241759, 0.007353618811821376, 0.002643276676601612, 0.002269477040034604, 0.009108079277998246, 0.18029966124296495]; Coeffs: [1.328334168767439, 1.2989536549629797, 1.3841348785138052, 1.5560164441459163, 1.3692629516986303, 1.411513666060799]
Training Loss (progress: 0.50): 4.755474615999718; Norm Grads: 196.31851992289432; Sigmas: [0.0417088053634356, 0.007262555588200674, 0.0026735354399452143, 0.002261294030216793, 0.009093070387883165, 0.18033097959114863]; Coeffs: [1.3284028888187083, 1.2989722213379795, 1.3842675206265393, 1.5561377380692336, 1.369298730691764, 1.4116371648741184]
Training Loss (progress: 0.60): 4.684475192960598; Norm Grads: 193.4041805082473; Sigmas: [0.041739206915840085, 0.00727999458349737, 0.002616669151003738, 0.0022493600292753852, 0.009133291281186187, 0.18038322927285186]; Coeffs: [1.328530027202919, 1.2990510624211373, 1.3842980402705896, 1.556259241920266, 1.3694649698215478, 1.4118705245124885]
Training Loss (progress: 0.70): 4.6567206929476885; Norm Grads: 203.9508381772651; Sigmas: [0.04172729142707223, 0.007317018801103954, 0.0026393620764794345, 0.0022380820069892626, 0.009151508717314356, 0.18045383572006132]; Coeffs: [1.328625040898773, 1.2991726883469226, 1.3843597826358542, 1.5564499176224587, 1.3696171439794176, 1.4120490583565102]
Training Loss (progress: 0.80): 4.7827912268426465; Norm Grads: 204.75959795996752; Sigmas: [0.041682580225913715, 0.007290818020581682, 0.0026397847747191006, 0.002240088700048779, 0.009151521585666742, 0.18045373092062467]; Coeffs: [1.3286717372637453, 1.2992408221565814, 1.384494199058632, 1.556552380299961, 1.3696841176342578, 1.412178270290057]
Training Loss (progress: 0.90): 4.7261502935551905; Norm Grads: 209.2483830223586; Sigmas: [0.041637515569475085, 0.007265087765187135, 0.0026372743640873278, 0.002262440827367201, 0.009174203426493036, 0.18048413046634762]; Coeffs: [1.3287588134887407, 1.2992868790562966, 1.3845495466832927, 1.5567108905587803, 1.3697713343214248, 1.4123382535775384]
Evaluation on validation dataset:
Step 5, mean loss 18.409837993853102
Step 10, mean loss 22.05940939273867
Step 15, mean loss 20.91322338793855
Step 20, mean loss 30.374704098334384
Step 25, mean loss 40.710722733535746
Step 30, mean loss 47.48431575428011
Step 35, mean loss 43.102920968455344
Step 40, mean loss 44.31436425606449
Step 45, mean loss 50.800710491895565
Step 50, mean loss 54.92830762639583
Step 55, mean loss 56.879670278334586
Step 60, mean loss 58.92531499340307
Step 65, mean loss 58.38990749576756
Step 70, mean loss 54.76975731310211
Step 75, mean loss 51.39232597949224
Step 80, mean loss 47.92464397485688
Step 85, mean loss 47.8115480189417
Step 90, mean loss 50.953143689858976
Step 95, mean loss 55.200255272933184
Unrolled forward losses 168.41644627504564
Test loss: 173.9073429795871
Training time (until epoch 18):  {datetime.timedelta(seconds=39344, microseconds=686437)}
